LogFile /var/log/clamav/clamd.log
LogFileMaxSize 0
LogTime yes
#LogClean yes
LogSyslog yes
PidFile /var/run/clamav/clamd.pid
TemporaryDirectory /var/tmp
DatabaseDirectory /var/lib/clamav
LocalSocket /var/run/clamav/clamd.sock
FixStaleSocket yes
TCPSocket 3310
TCPAddr 127.0.0.1
MaxConnectionQueueLength 30
MaxThreads 50
ReadTimeout 300
FollowDirectorySymlinks yes
FollowFileSymlinks yes
CrossFilesystems yes
User clam
AllowSupplementaryGroups yes
Foreground yes
#DetectPUA yes
ScanPE yes
ScanELF yes
DetectBrokenExecutables yes
ScanOLE2 yes
ScanPDF yes
ScanMail yes
#Never use it on loaded servers.
#ScanPartialMessages yes
#PhishingSignatures yes
#PhishingScanURLs yes
#PhishingAlwaysBlockSSLMismatch no
#PhishingAlwaysBlockCloak no
#HeuristicScanPrecedence yes
ScanHTML yes
ScanArchive yes
ArchiveBlockEncrypted no
